ID_Poliza,ID_Cliente,Tipo_Seguro,Monto_Asegurado,Prima_Mensual,Fecha_Inicio,Fecha_Vencimiento,Estado,Vendedor
POL-0200,69,Empresarial,66659.02,150.67,2024-11-03,2025-11-03,Activa,Nereida Maza Bravo
POL-0201,55,Vida,66825.56,262.65,2024-03-17,2025-03-17,Activa,Rubén Pelayo Parejo
POL-0202,462,Hogar,83324.39,146.94,2025-05-11,2026-05-11,Activa,Yésica Blanca Salom
POL-0203,429,Vida,62360.26,278.06,2024-11-13,2025-11-13,Activa,Teófila Bilbao Neira
POL-0204,296,Automóvil,72858.17,257.66,2024-10-03,2025-10-03,Activa,Albano Orozco Aguilar
POL-0205,452,Salud,14435.94,267.67,2025-08-19,2026-08-19,Activa,Alma Vallejo Sureda
POL-0206,420,Automóvil,60019.52,110.11,2025-10-21,2026-10-21,Activa,Aureliano Heredia Valencia
POL-0207,165,Agrícola,37300.74,98.39,2024-11-22,2025-11-22,Vencida,Martin Patiño-Somoza
POL-0208,144,Salud,59444.85,121.61,2024-05-26,2025-05-26,Activa,Andrés Felipe Blanca Barranco
POL-0209,308,Salud,26892.62,39.3,2024-02-26,2025-02-25,Activa,Primitivo del Bonilla
POL-0210,277,Hogar,52631.66,100.08,2024-07-13,2025-07-13,Vencida,Conrado Alarcón Ramos
POL-0211,73,Salud,64440.7,150.04,2025-08-04,2026-08-04,Activa,Pío de Varela
POL-0212,467,Empresarial,22823.67,156.02,2025-09-16,2026-09-16,Activa,Eustaquio Belda Cortina
POL-0213,432,Agrícola,64492.9,170.3,2025-02-05,2026-02-05,Activa,Quirino Marco
POL-0214,400,Agrícola,48675.35,75.37,2025-02-02,2026-02-02,Activa,Micaela Alberto-Azorin
POL-0215,86,Hogar,22676.91,92.55,2025-04-22,2026-04-22,Activa,Ágata Barrios Neira
POL-0216,55,Automóvil,52116.74,152.28,2024-01-03,2025-01-02,Activa,Aitor Manzanares Pulido
POL-0217,223,Hogar,26815.76,200.35,2024-12-14,2025-12-14,Vencida,Vilma Sandoval Sanmartín
POL-0218,121,Automóvil,77400.59,63.46,2025-03-07,2026-03-07,Activa,Chema Guerra Galiano
POL-0219,186,Automóvil,27862.14,94.12,2024-11-09,2025-11-09,Activa,Jordán Salamanca Madrid
POL-0220,42,Empresarial,77914.89,90.95,2024-05-18,2025-05-18,Activa,Ceferino Norberto Flor Álamo
POL-0221,16,Agrícola,67725.87,86.51,2025-01-02,2026-01-02,Activa,Seve Puente Tamayo
POL-0222,379,Agrícola,67956.72,89.69,2024-02-15,2025-02-14,Activa,Armando Segovia-Paz
POL-0223,432,Agrícola,66003.35,143.26,2024-07-31,2025-07-31,Activa,Iker Mateo Duran
POL-0224,285,Vida,52098.87,126.35,2025-04-13,2026-04-13,Vencida,Dani Iriarte Martín
POL-0225,346,Vida,65434.69,107.51,2023-12-01,2024-11-30,Activa,Clara Hernandez Villalba
POL-0226,424,Empresarial,16334.23,89.36,2025-10-07,2026-10-07,Activa,Clímaco de Macías
POL-0227,249,Vida,31813.5,93.8,2025-10-18,2026-10-18,Activa,Jose Antonio del Infante
POL-0228,332,Empresarial,16981.15,58.11,2025-02-15,2026-02-15,Activa,Arturo Mora Codina
POL-0229,363,Automóvil,22644.18,204.37,2025-09-06,2026-09-06,Activa,Cayetana Sáez Viñas
POL-0230,224,Vida,23670.88,231.36,2025-08-20,2026-08-20,Activa,Rita Agullo Llanos
POL-0231,19,Salud,8645.37,52.5,2024-12-10,2025-12-10,Activa,Pío Guillermo Calvo Infante
POL-0232,132,Empresarial,77371.06,199.05,2025-09-29,2026-09-29,Activa,Patricio Perez Verdejo
POL-0233,283,Automóvil,49157.61,98.81,2025-08-13,2026-08-13,Activa,Agustina Yaiza Requena Silva
POL-0234,478,Empresarial,10468.89,129.42,2024-08-26,2025-08-26,Activa,Abilio de Rios
POL-0235,100,Empresarial,80406.2,50.28,2024-07-29,2025-07-29,Activa,Santos Borrego Pozo
POL-0236,149,Agrícola,42431.4,63.66,2024-09-21,2025-09-21,Activa,Emelina Guitart-Jaén
POL-0237,242,Hogar,99283.49,97.97,2024-07-20,2025-07-20,Vencida,Natividad Juan Bernat
POL-0238,248,Agrícola,37038.28,230.31,2025-07-28,2026-07-28,Activa,Hernando del Larrea
POL-0239,456,Salud,80485.06,50.07,2024-05-17,2025-05-17,Activa,Jose Luis Angulo Carretero
POL-0240,290,Vida,69558.35,254.71,2025-05-17,2026-05-17,Activa,Palmira Alcalá
POL-0241,149,Empresarial,98167.73,263.61,2024-01-27,2025-01-26,Activa,Rubén Carlito Quirós Llanos
POL-0242,397,Empresarial,57092.2,231.08,2025-07-17,2026-07-17,Activa,Efraín Isern-Galiano
POL-0243,464,Vida,28328.28,193.98,2024-08-19,2025-08-19,Activa,Edgardo Acevedo Catalá
POL-0244,2,Empresarial,31560.88,168.7,2025-05-20,2026-05-20,Vencida,Cipriano Abad Pujol
POL-0245,499,Empresarial,17888.74,194.69,2024-07-02,2025-07-02,Activa,Poncio de Torres
POL-0246,165,Vida,73937.63,198.15,2024-08-28,2025-08-28,Activa,Rosalía Azcona Bolaños
POL-0247,108,Empresarial,60010.94,78.87,2024-12-07,2025-12-07,Activa,María Luisa Adela Llanos Segura
POL-0248,9,Empresarial,36327.93,103.0,2024-03-19,2025-03-19,Activa,Sigfrido Ramón Barberá
POL-0249,9,Automóvil,33882.89,280.02,2025-05-08,2026-05-08,Vencida,Angelino Jerez Ruiz
POL-0250,150,Automóvil,80354.0,176.75,2025-08-22,2026-08-22,Activa,Alcides Pelayo-Moya
POL-0251,90,Automóvil,47068.11,202.5,2024-12-28,2025-12-28,Activa,Graciana Benavente Cuervo
POL-0252,354,Hogar,18235.57,221.11,2024-02-12,2025-02-11,Activa,Flavio Giner Lerma
POL-0253,207,Empresarial,19247.89,217.94,2025-07-22,2026-07-22,Activa,Graciana del Céspedes
POL-0254,279,Automóvil,87602.25,178.36,2024-05-29,2025-05-29,Activa,Yaiza de Pellicer
POL-0255,4,Automóvil,72147.71,207.62,2025-10-16,2026-10-16,Activa,Ángela Clotilde Nadal Cabrero
POL-0256,425,Vida,96104.32,175.01,2025-01-27,2026-01-27,Activa,Ascensión Viana-Cáceres
POL-0257,321,Salud,15941.15,296.04,2024-06-21,2025-06-21,Activa,María Manuela Sosa Cerezo
POL-0258,196,Empresarial,84248.88,29.67,2025-09-29,2026-09-29,Activa,Apolinar Juliá Cabello
POL-0259,28,Agrícola,98782.76,54.28,2024-11-27,2025-11-27,Activa,Bernarda Méndez-Santana
POL-0260,448,Automóvil,92701.02,199.58,2023-11-13,2024-11-12,Activa,Isaías Olmo Jáuregui
POL-0261,179,Hogar,63826.07,262.65,2025-05-29,2026-05-29,Activa,Brígida Jaén Quintanilla
POL-0262,469,Vida,34698.61,59.59,2024-06-25,2025-06-25,Activa,Zaida Carrión Pellicer
POL-0263,472,Empresarial,76858.6,95.19,2023-10-29,2024-10-28,Activa,Rosalina Velasco-Olivé
POL-0264,268,Hogar,33700.2,209.48,2025-09-04,2026-09-04,Activa,Delfina Ferrera Requena
POL-0265,52,Agrícola,78794.3,208.99,2024-04-20,2025-04-20,Activa,Román Castillo Serna
POL-0266,149,Automóvil,49114.55,140.51,2024-02-23,2025-02-22,Activa,Eulalia Flora Guzman Torrecilla
POL-0267,95,Vida,6226.62,191.03,2024-07-06,2025-07-06,Activa,Reyna Alonso Bayo
POL-0268,157,Agrícola,67803.92,231.78,2024-11-16,2025-11-16,Activa,Clímaco Ochoa Nevado
POL-0269,393,Vida,41207.03,230.52,2025-03-28,2026-03-28,Cancelada,Maxi Uriarte Vallés
POL-0270,35,Agrícola,78177.21,264.92,2024-09-23,2025-09-23,Activa,Herminia de Villaverde
POL-0271,426,Empresarial,6858.47,105.06,2025-09-22,2026-09-22,Vencida,Alicia Salinas Cárdenas
POL-0272,488,Empresarial,26902.26,238.09,2025-09-06,2026-09-06,Activa,Eugenio Correa Lucas
POL-0273,397,Hogar,46638.03,53.22,2024-03-15,2025-03-15,Vencida,Ciro Pastor Sureda
POL-0274,383,Salud,62970.7,273.98,2024-07-17,2025-07-17,Activa,Salvador Faustino Gelabert Solana
POL-0275,58,Empresarial,89717.63,198.38,2025-08-02,2026-08-02,Activa,Sebastián Benítez Baquero
POL-0276,362,Automóvil,47786.23,83.74,2025-01-25,2026-01-25,Activa,Ariel Leon
POL-0277,453,Vida,17912.38,184.53,2023-12-21,2024-12-20,Activa,Adrián Morata Benavent
POL-0278,203,Empresarial,67942.7,160.97,2024-09-28,2025-09-28,Activa,Perlita de Bosch
POL-0279,460,Agrícola,17342.02,38.38,2025-02-03,2026-02-03,Activa,Galo Gordillo Huguet
POL-0280,372,Salud,97929.47,27.29,2024-03-10,2025-03-10,Activa,Aníbal Taboada Yuste
POL-0281,330,Agrícola,49230.33,261.33,2024-04-10,2025-04-10,Vencida,Visitación Porras Solera
POL-0282,439,Agrícola,83868.8,80.64,2025-02-04,2026-02-04,Activa,Griselda Sandoval Oliva
POL-0283,405,Vida,93273.67,202.87,2024-04-05,2025-04-05,Activa,Leticia Jáuregui
POL-0284,399,Vida,46017.41,60.52,2025-04-13,2026-04-13,Activa,Inés Fortuny Lasa
POL-0285,493,Agrícola,25399.06,137.86,2024-04-09,2025-04-09,Activa,Jordi Carro Saez
POL-0286,487,Automóvil,89894.69,106.96,2025-06-10,2026-06-10,Activa,Fausto Valcárcel Aguado
POL-0287,300,Vida,82057.91,190.12,2023-12-25,2024-12-24,Activa,Nazaret Fernandez
POL-0288,222,Hogar,43540.68,40.18,2024-03-05,2025-03-05,Cancelada,Cristian Montalbán-Perea
POL-0289,66,Empresarial,68189.41,46.06,2024-05-30,2025-05-30,Activa,Guillermo Ferrándiz Román
POL-0290,322,Vida,63766.94,173.48,2024-01-26,2025-01-25,Activa,José Ángel Baquero Llano
POL-0291,326,Automóvil,57092.14,121.63,2024-06-08,2025-06-08,Activa,Herminia Cazorla-Carvajal
POL-0292,35,Vida,14258.05,297.28,2025-04-29,2026-04-29,Cancelada,Julia Crespo Valentín
POL-0293,339,Vida,56182.5,142.2,2025-09-26,2026-09-26,Activa,Carlos Cal
POL-0294,158,Agrícola,72299.44,270.82,2025-05-17,2026-05-17,Vencida,Cristóbal Heras Moles
POL-0295,445,Automóvil,29738.1,161.37,2025-07-27,2026-07-27,Cancelada,Pepita Melania Almeida Salcedo
POL-0296,470,Empresarial,85898.49,243.58,2024-12-25,2025-12-25,Activa,Curro Checa-Prat
POL-0297,315,Empresarial,81281.1,59.91,2025-03-30,2026-03-30,Activa,Celia Manso Alvarado
POL-0298,77,Vida,16089.82,258.5,2025-05-10,2026-05-10,Vencida,Valerio Laguna Marquez
POL-0299,281,Empresarial,94462.61,127.22,2024-05-10,2025-05-10,Activa,Rafa Carlos Cabezas
POL-0300,286,Empresarial,77158.7,109.84,2024-09-19,2025-09-19,Activa,Julio Juliá Rojas
POL-0301,43,Vida,16955.94,163.9,2025-08-08,2026-08-08,Activa,Blanca Plana Beltran
POL-0302,263,Automóvil,56610.64,92.31,2025-06-30,2026-06-30,Vencida,Fernanda Ibañez Garrido
POL-0303,403,Hogar,88991.22,94.82,2024-02-20,2025-02-19,Activa,Clemente de Losada
POL-0304,96,Automóvil,77350.82,140.83,2024-09-20,2025-09-20,Activa,Rufino Manzano-Roig
POL-0305,218,Agrícola,6162.86,116.86,2023-11-13,2024-11-12,Activa,Gilberto Torrecilla-Rey
POL-0306,59,Empresarial,16822.29,150.46,2024-02-02,2025-02-01,Activa,Cristina Fuster González
POL-0307,465,Agrícola,98174.74,129.15,2025-06-10,2026-06-10,Activa,Nicolás Escobar Romero
POL-0308,235,Automóvil,96993.25,294.36,2025-05-27,2026-05-27,Activa,Ágata Claudia Cañete Prada
POL-0309,153,Vida,36021.01,289.2,2025-06-20,2026-06-20,Activa,Hector Hugo Donaire Cortés
POL-0310,5,Vida,33729.59,30.87,2025-09-01,2026-09-01,Activa,Albano Barroso Amigó
POL-0311,6,Hogar,20273.76,199.84,2024-07-13,2025-07-13,Activa,Clotilde Perea Mateos
POL-0312,386,Agrícola,86480.61,151.87,2025-09-12,2026-09-12,Activa,Trinidad Rocío Cuevas Arnaiz
POL-0313,42,Vida,57274.86,86.73,2024-08-31,2025-08-31,Activa,Aroa Cabrera Gilabert
POL-0314,431,Automóvil,65598.32,101.8,2024-09-11,2025-09-11,Activa,Leonel Cuervo-Parra
POL-0315,223,Vida,79064.0,200.99,2023-12-14,2024-12-13,Activa,Bruno Corominas Pazos
POL-0316,102,Hogar,70725.02,262.46,2025-09-29,2026-09-29,Activa,Aristides Alemany Jiménez
POL-0317,129,Hogar,31096.38,261.9,2023-11-02,2024-11-01,Activa,Noelia Vaquero
POL-0318,55,Agrícola,54503.94,37.96,2025-08-24,2026-08-24,Activa,Celso Alvarado-Rosselló
POL-0319,112,Salud,88511.76,270.57,2025-02-28,2026-02-28,Vencida,Edelmiro Serrano Morell
POL-0320,461,Empresarial,51693.51,144.39,2025-04-06,2026-04-06,Activa,Maricela Diez
POL-0321,484,Hogar,36183.35,275.91,2025-09-28,2026-09-28,Activa,Filomena Bello Gilabert
POL-0322,292,Salud,66060.64,70.39,2024-06-19,2025-06-19,Activa,Chus Ainoa Garriga Acero
POL-0323,353,Hogar,15360.82,190.86,2024-12-09,2025-12-09,Activa,Juan Pablo Amado Roura Torrijos
POL-0324,248,Agrícola,64463.23,211.33,2024-02-09,2025-02-08,Activa,Amaro Velázquez Patiño
POL-0325,63,Salud,55866.59,93.98,2025-06-20,2026-06-20,Cancelada,Susana Corral Segura
POL-0326,68,Agrícola,92490.25,242.99,2025-09-27,2026-09-27,Vencida,Samanta del Roca
POL-0327,362,Automóvil,42090.67,116.65,2025-01-30,2026-01-30,Activa,Maricruz Folch Villena
POL-0328,64,Empresarial,9346.42,244.34,2024-05-11,2025-05-11,Activa,Jessica Anaya Bolaños
POL-0329,396,Empresarial,99463.57,184.39,2023-12-11,2024-12-10,Vencida,Hernando Crespi Figueroa
POL-0330,433,Vida,63526.55,64.22,2025-06-06,2026-06-06,Activa,Maricruz León-Salgado
POL-0331,27,Vida,51445.25,179.55,2025-01-09,2026-01-09,Vencida,Florentino Coronado Montesinos
POL-0332,193,Automóvil,93035.01,186.15,2023-10-27,2024-10-26,Activa,Danilo del Pujol
POL-0333,52,Agrícola,8140.43,217.03,2024-07-15,2025-07-15,Activa,Trini Neira Peinado
POL-0334,124,Vida,85179.11,263.27,2025-08-08,2026-08-08,Activa,Emma Avilés Castells
POL-0335,489,Salud,71425.71,235.52,2025-08-13,2026-08-13,Vencida,Otilia de Pombo
POL-0336,496,Automóvil,68296.05,88.02,2025-10-12,2026-10-12,Activa,Sara Donaire Villaverde
POL-0337,118,Salud,89523.6,30.95,2024-02-23,2025-02-22,Activa,Martín Heras Llamas
POL-0338,15,Agrícola,64957.18,170.9,2024-10-29,2025-10-29,Activa,Elvira Batalla Garriga
POL-0339,361,Vida,82752.63,208.32,2024-03-08,2025-03-08,Activa,Felix Merino Rivera
POL-0340,322,Salud,16290.01,163.87,2024-04-18,2025-04-18,Vencida,Perla Franch
POL-0341,176,Empresarial,75116.0,298.78,2024-10-04,2025-10-04,Activa,Olalla Saavedra-Rosselló
POL-0342,300,Salud,86284.28,39.19,2024-12-15,2025-12-15,Activa,Dolores Carrión Codina
POL-0343,446,Empresarial,99852.3,163.0,2025-04-30,2026-04-30,Activa,Inés Llamas Carlos
POL-0344,156,Salud,15314.47,288.24,2025-04-15,2026-04-15,Activa,Elodia Bayo-Villalonga
POL-0345,111,Hogar,94031.77,131.95,2025-09-05,2026-09-05,Vencida,Olivia del Leon
POL-0346,418,Salud,61409.55,156.4,2025-09-13,2026-09-13,Activa,Anna Camacho Gallo
POL-0347,109,Empresarial,52150.82,181.11,2023-11-01,2024-10-31,Vencida,Benigna Milla
POL-0348,205,Vida,44266.02,240.38,2025-09-18,2026-09-18,Activa,Ildefonso Agustín Gelabert
POL-0349,414,Vida,60475.03,231.55,2024-09-09,2025-09-09,Activa,Tere Cecilia Llanos Madrid
POL-0350,257,Vida,95782.36,198.49,2025-09-29,2026-09-29,Activa,Mercedes Cortés González
POL-0351,8,Empresarial,38817.94,123.02,2025-10-13,2026-10-13,Vencida,Eric Tello-Huertas
POL-0352,163,Automóvil,60831.04,290.96,2024-01-18,2025-01-17,Activa,Celestina Gisbert
POL-0353,192,Salud,61970.17,253.3,2025-08-27,2026-08-27,Activa,Felipe Gargallo Maestre
POL-0354,310,Vida,79692.51,120.53,2025-01-09,2026-01-09,Vencida,Maximiano del Sala
POL-0355,433,Empresarial,89739.81,284.43,2024-01-26,2025-01-25,Vencida,Baltasar del Barral
POL-0356,344,Agrícola,29089.67,29.17,2024-12-01,2025-12-01,Activa,Eric Arenas-Echeverría
POL-0357,190,Vida,59025.6,257.45,2024-07-24,2025-07-24,Activa,Javiera Porcel Trujillo
POL-0358,208,Empresarial,52542.98,198.72,2024-05-03,2025-05-03,Activa,María Jesús Parra Porta
POL-0359,2,Hogar,80428.31,160.6,2025-10-15,2026-10-15,Activa,Esther Donoso Ayuso
POL-0360,338,Automóvil,23860.5,136.08,2025-09-19,2026-09-19,Activa,Curro Montaña Román
POL-0361,382,Automóvil,23073.41,186.43,2024-02-27,2025-02-26,Activa,Eva Enríquez-Cuervo
POL-0362,415,Agrícola,51685.42,88.41,2024-08-02,2025-08-02,Activa,Belén Cruz Pastor
POL-0363,341,Agrícola,22700.55,102.81,2025-10-10,2026-10-10,Vencida,Mariano Fuente
POL-0364,463,Automóvil,58099.69,161.7,2024-01-01,2024-12-31,Activa,Ramiro Barbero Fajardo
POL-0365,119,Empresarial,8814.41,32.68,2023-11-03,2024-11-02,Activa,Oriana Somoza Arroyo
POL-0366,389,Salud,43716.01,99.04,2024-06-13,2025-06-13,Activa,Porfirio Mariño Benítez
POL-0367,220,Salud,55701.88,134.57,2023-12-23,2024-12-22,Activa,Erasmo Cánovas-Arribas
POL-0368,369,Hogar,12220.02,171.08,2024-10-09,2025-10-09,Cancelada,Nadia Carrión Reig
POL-0369,447,Automóvil,10712.34,183.33,2025-10-06,2026-10-06,Activa,Erasmo del Luís
POL-0370,492,Vida,89491.19,265.79,2023-12-03,2024-12-02,Activa,Cloe Cortina Ruiz
POL-0371,286,Salud,93220.9,97.81,2025-08-17,2026-08-17,Activa,Néstor Castañeda Márquez
POL-0372,134,Automóvil,38391.05,33.45,2024-10-13,2025-10-13,Activa,Aitor Gomez Aparicio
POL-0373,111,Automóvil,71328.8,138.57,2024-04-06,2025-04-06,Activa,Violeta Albero Jódar
POL-0374,195,Vida,21337.71,245.52,2025-02-08,2026-02-08,Activa,Dionisio Anglada
POL-0375,276,Agrícola,17857.26,191.14,2024-02-01,2025-01-31,Activa,Gabriel de Novoa
POL-0376,184,Vida,41656.89,96.82,2025-04-29,2026-04-29,Activa,Lucas Pujadas Castells
POL-0377,372,Salud,68038.45,194.85,2024-01-12,2025-01-11,Vencida,Aníbal Solís Ayllón
POL-0378,127,Empresarial,41393.83,61.23,2025-05-14,2026-05-14,Activa,Macarena Jaume Balaguer
POL-0379,361,Empresarial,14988.11,132.26,2024-10-20,2025-10-20,Activa,Eli Gelabert Lledó
POL-0380,129,Agrícola,55103.89,289.7,2024-06-27,2025-06-27,Activa,Plácido Frías
POL-0381,175,Empresarial,47320.33,182.91,2025-10-16,2026-10-16,Activa,Aarón Blanca Pereira
POL-0382,345,Hogar,73016.16,50.23,2024-12-02,2025-12-02,Vencida,José Ángel Montenegro Lerma
POL-0383,366,Vida,57128.54,35.25,2024-07-28,2025-07-28,Vencida,Guiomar Márquez Bárcena
POL-0384,238,Vida,40031.97,50.19,2025-05-08,2026-05-08,Vencida,Cebrián Borja-Sales
POL-0385,454,Salud,65250.57,84.19,2025-08-24,2026-08-24,Activa,Pastora Delgado Piñeiro
POL-0386,311,Hogar,63864.08,54.69,2025-09-30,2026-09-30,Activa,Abraham Octavio Pinto Villaverde
POL-0387,396,Automóvil,17648.92,254.17,2025-01-03,2026-01-03,Vencida,Encarnita Riquelme Roldán
POL-0388,491,Salud,13875.14,87.83,2025-02-07,2026-02-07,Activa,Rosario Arribas-Miguel
POL-0389,147,Vida,68904.36,216.96,2024-03-26,2025-03-26,Activa,Hermenegildo Espejo Castell
POL-0390,261,Automóvil,17123.69,193.11,2025-08-07,2026-08-07,Vencida,Chelo Pacheco Ruiz
POL-0391,434,Empresarial,96911.68,203.06,2024-10-21,2025-10-21,Activa,Hermenegildo Ferrán Puig
POL-0392,161,Automóvil,17493.05,208.75,2024-11-28,2025-11-28,Activa,Flavio del Prada
POL-0393,482,Hogar,57883.16,160.49,2024-06-07,2025-06-07,Vencida,Andrés Moisés Múñiz Bayo
POL-0394,107,Automóvil,32738.86,109.0,2024-01-31,2025-01-30,Activa,Virgilio Cosme Salmerón Guzman
POL-0395,108,Agrícola,11261.46,267.82,2024-11-14,2025-11-14,Cancelada,Tomasa del Vall
POL-0396,320,Empresarial,99548.47,296.14,2023-11-01,2024-10-31,Activa,Roque Quirós Coll
POL-0397,450,Automóvil,82014.94,205.9,2024-06-05,2025-06-05,Vencida,Raimundo Raúl Fajardo Almazán
POL-0398,193,Vida,90550.1,200.14,2025-01-29,2026-01-29,Activa,Agustina Alba Querol
