ID_Poliza,ID_Cliente,Tipo_Seguro,Monto_Asegurado,Prima_Mensual,Fecha_Inicio,Fecha_Vencimiento,Estado,Vendedor
POL-0399,308,Agrícola,5089.28,299.72,2025-02-19,2026-02-19,Activa,Luisa Narváez Rosa
POL-0400,461,Automóvil,53006.67,60.41,2025-03-06,2026-03-06,Activa,Vito Valenzuela Castilla
POL-0401,443,Vida,8357.51,63.82,2025-02-24,2026-02-24,Vencida,Natalia Benavent-Campos
POL-0402,353,Salud,11772.45,262.5,2024-05-17,2025-05-17,Activa,Primitivo Codina Rincón
POL-0403,453,Vida,65159.83,135.13,2025-06-05,2026-06-05,Activa,Serafina Canals-Amigó
POL-0404,416,Salud,66426.71,103.51,2024-01-31,2025-01-30,Activa,Claudio Galán Escalona
POL-0405,22,Automóvil,82896.56,228.0,2025-04-22,2026-04-22,Activa,Jose Angel Murcia Navarrete
POL-0406,130,Vida,96790.55,213.91,2024-11-18,2025-11-18,Vencida,Amando Huerta Coello
POL-0407,269,Automóvil,67345.74,27.82,2025-06-17,2026-06-17,Activa,Valentina Fábregas Alcaraz
POL-0408,131,Salud,27572.26,179.84,2024-12-02,2025-12-02,Activa,Esteban Atienza Cepeda
POL-0409,269,Empresarial,88649.58,292.08,2024-05-16,2025-05-16,Vencida,Emperatriz Doménech Cortés
POL-0410,83,Salud,76753.05,150.41,2025-08-18,2026-08-18,Activa,Jose Francisco Casemiro Mate Sosa
POL-0411,63,Salud,62024.14,205.13,2023-11-13,2024-11-12,Vencida,Ágata Borja-Pinedo
POL-0412,187,Vida,5207.28,210.51,2025-09-23,2026-09-23,Activa,Úrsula Suárez Goñi
POL-0413,178,Salud,88569.12,121.81,2024-03-12,2025-03-12,Activa,María Manuela Morera-Vizcaíno
POL-0414,11,Hogar,88881.22,171.43,2025-05-09,2026-05-09,Activa,Domitila Perera Gras
POL-0415,347,Agrícola,5141.74,163.95,2025-05-30,2026-05-30,Activa,Donato Girón
POL-0416,44,Salud,8979.56,123.68,2024-04-18,2025-04-18,Activa,Heriberto Sotelo Sans
POL-0417,434,Hogar,65458.02,147.42,2024-08-09,2025-08-09,Activa,Yéssica del Cerro
POL-0418,97,Hogar,61971.64,78.13,2023-11-29,2024-11-28,Activa,Cecilio Escobar Iglesias
POL-0419,303,Vida,8590.47,180.35,2023-11-20,2024-11-19,Activa,Otilia Figueroa
POL-0420,453,Empresarial,69963.64,26.61,2024-04-17,2025-04-17,Activa,Etelvina de Sancho
POL-0421,489,Automóvil,31399.3,143.33,2025-01-13,2026-01-13,Vencida,Lorenzo Fajardo Poza
POL-0422,223,Agrícola,40742.16,185.31,2023-12-13,2024-12-12,Activa,Eutimio Ramis-Carrillo
POL-0423,62,Automóvil,21267.94,155.14,2024-09-27,2025-09-27,Activa,Cristóbal Isern Caro
POL-0424,100,Hogar,65986.93,112.98,2025-04-11,2026-04-11,Activa,Leandro Cano Pinilla
POL-0425,420,Salud,62099.04,108.1,2024-10-04,2025-10-04,Activa,Osvaldo Vidal Alegria
POL-0426,135,Hogar,66866.67,115.47,2025-01-01,2026-01-01,Activa,Rafael Viña Parra
POL-0427,44,Vida,62229.11,53.43,2025-06-18,2026-06-18,Activa,Lalo Coll Falcó
POL-0428,357,Hogar,61868.06,234.14,2025-04-29,2026-04-29,Activa,Bartolomé del Morillo
POL-0429,116,Agrícola,33178.9,148.64,2023-12-02,2024-12-01,Activa,Julián Ballesteros Carmona
POL-0430,300,Hogar,67226.08,47.36,2025-07-27,2026-07-27,Vencida,Eugenia Segura Andreu
POL-0431,135,Agrícola,19385.6,262.21,2024-09-03,2025-09-03,Activa,Luisa Carreño-Peralta
POL-0432,89,Hogar,27035.23,223.13,2025-06-15,2026-06-15,Activa,Adán Garay Campoy
POL-0433,219,Automóvil,26293.56,42.12,2025-08-09,2026-08-09,Activa,Damián Palma Figueroa
POL-0434,76,Hogar,26063.23,114.85,2025-05-28,2026-05-28,Activa,Débora Dalmau Almeida
POL-0435,155,Agrícola,43217.96,186.56,2025-06-04,2026-06-04,Activa,Fabio Valera Soriano
POL-0436,162,Agrícola,44144.38,278.47,2024-12-29,2025-12-29,Activa,Yéssica Vilaplana Sureda
POL-0437,272,Vida,9182.0,101.28,2024-02-27,2025-02-26,Vencida,Saturnino Gallego Vidal
POL-0438,449,Automóvil,80043.25,33.11,2025-08-01,2026-08-01,Vencida,Cruz Nuñez Campoy
POL-0439,146,Empresarial,59532.28,188.25,2024-11-04,2025-11-04,Vencida,Maricela Bravo Delgado
POL-0440,245,Vida,62779.96,148.57,2025-09-23,2026-09-23,Vencida,Roberta Rosa María Canales Cortés
POL-0441,345,Empresarial,55931.05,228.66,2024-06-28,2025-06-28,Activa,Claudio Gómez-Cardona
POL-0442,196,Automóvil,63609.15,184.2,2025-08-05,2026-08-05,Activa,Reyes Agustí
POL-0443,498,Salud,85747.55,220.35,2024-03-05,2025-03-05,Activa,Araceli Duran Echevarría
POL-0444,315,Automóvil,37449.52,235.45,2024-07-01,2025-07-01,Activa,Seve Murcia Navarro
POL-0445,440,Automóvil,54844.37,248.94,2023-11-15,2024-11-14,Activa,Gisela Quintana Marti
POL-0446,198,Hogar,59568.49,190.66,2025-03-21,2026-03-21,Activa,Roldán Pozuelo Granados
POL-0447,160,Agrícola,22312.73,259.27,2024-11-12,2025-11-12,Activa,Anastasia Osorio Granados
POL-0448,117,Hogar,83820.81,142.15,2024-03-17,2025-03-17,Activa,María Luisa de Montero
POL-0449,288,Salud,44928.49,106.88,2025-02-20,2026-02-20,Vencida,Eliseo Alegre
POL-0450,391,Automóvil,57951.47,133.5,2024-12-27,2025-12-27,Activa,Sancho Roselló Torrents
POL-0451,307,Hogar,18511.22,236.29,2024-01-07,2025-01-06,Vencida,Chuy Pont-Molins
POL-0452,390,Vida,81103.05,116.69,2024-09-10,2025-09-10,Cancelada,Renata Isabel Sacristán Leiva
POL-0453,431,Hogar,35134.69,261.66,2024-12-11,2025-12-11,Activa,Ignacia Bueno Barón
POL-0454,441,Automóvil,81217.15,296.17,2025-03-04,2026-03-04,Activa,Lupe Pi Ramirez
POL-0455,334,Hogar,56993.65,118.09,2025-07-07,2026-07-07,Activa,Patricia Cal Giralt
POL-0456,76,Automóvil,8974.72,109.02,2025-02-14,2026-02-14,Activa,Néstor Galindo Torrent
POL-0457,410,Vida,77243.41,110.46,2024-10-07,2025-10-07,Activa,Jordana Marina Cases Priego
POL-0458,476,Empresarial,39034.45,89.87,2024-12-27,2025-12-27,Vencida,Nydia Calatayud
POL-0459,178,Empresarial,97970.95,66.25,2024-03-09,2025-03-09,Activa,Casandra Castells Campillo
POL-0460,102,Hogar,51573.82,106.18,2025-08-01,2026-08-01,Cancelada,Jacobo Guillén Pujol
POL-0461,180,Salud,5602.27,238.32,2024-07-16,2025-07-16,Activa,Félix Poza Bru
POL-0462,142,Agrícola,24299.96,135.66,2024-09-06,2025-09-06,Activa,Fortunato Cuadrado Exposito
POL-0463,238,Empresarial,66821.65,60.56,2025-06-22,2026-06-22,Activa,Berto Pozo-Expósito
POL-0464,340,Vida,90402.5,102.59,2023-10-29,2024-10-28,Activa,Fernando Arteaga
POL-0465,172,Agrícola,67604.95,287.88,2024-06-04,2025-06-04,Cancelada,Cristóbal Ariño Pérez
POL-0466,203,Hogar,8800.12,232.76,2023-11-06,2024-11-05,Activa,Bernabé Toribio Torrens Valbuena
POL-0467,427,Agrícola,79998.41,194.68,2024-09-14,2025-09-14,Activa,Sandra del Castell
POL-0468,419,Hogar,62725.64,37.97,2025-07-17,2026-07-17,Vencida,Ernesto Iglesias Nieto
POL-0469,240,Vida,67143.8,193.39,2025-02-10,2026-02-10,Activa,Marina Acedo Peñas
POL-0470,53,Vida,98476.72,255.53,2025-06-25,2026-06-25,Activa,Pepito Porcel Gracia
POL-0471,81,Automóvil,36931.35,290.46,2024-12-30,2025-12-30,Activa,Chelo Novoa Vélez
POL-0472,316,Vida,69416.2,102.15,2024-10-21,2025-10-21,Activa,Blanca Galvez Redondo
POL-0473,8,Hogar,65678.56,205.05,2024-04-27,2025-04-27,Activa,Liliana Capdevila Canals
POL-0474,84,Hogar,77490.87,230.16,2024-07-14,2025-07-14,Activa,Álvaro García Santamaria
POL-0475,195,Salud,89699.09,185.6,2025-03-20,2026-03-20,Activa,Javier Matías Albero Morata
POL-0476,361,Salud,51590.08,147.78,2025-02-18,2026-02-18,Cancelada,Loida Alvarado Cámara
POL-0477,39,Automóvil,11396.15,56.96,2023-11-10,2024-11-09,Activa,Sancho Canales-Blanes
POL-0478,408,Hogar,83295.13,183.11,2025-07-10,2026-07-10,Vencida,Wilfredo Martin Belmonte
POL-0479,8,Empresarial,41722.15,279.61,2025-06-20,2026-06-20,Cancelada,Tamara Ochoa Cañizares
POL-0480,497,Vida,74296.83,79.53,2025-10-16,2026-10-16,Vencida,Ruperto de Piña
POL-0481,466,Salud,98008.6,85.94,2025-04-23,2026-04-23,Activa,Teodoro Ernesto Téllez Ayuso
POL-0482,11,Hogar,52694.4,296.78,2024-10-04,2025-10-04,Activa,Patricia Cuervo Perez
POL-0483,102,Empresarial,73932.07,151.66,2024-04-11,2025-04-11,Activa,Sonia Fuster
POL-0484,58,Hogar,29778.35,192.87,2024-11-16,2025-11-16,Activa,Susanita Soto Murcia
POL-0485,452,Salud,82961.18,193.11,2025-06-18,2026-06-18,Activa,Etelvina Egea Tovar
POL-0486,28,Salud,54735.1,47.0,2025-08-03,2026-08-03,Activa,Rufino Maxi Ugarte Bayona
POL-0487,420,Vida,70748.79,84.64,2024-08-27,2025-08-27,Vencida,Fabiola Pina Gras
POL-0488,263,Vida,29732.77,117.27,2024-06-30,2025-06-30,Activa,Gaspar Manjón Moya
POL-0489,9,Empresarial,58318.84,70.68,2024-02-09,2025-02-08,Activa,Alma Reguera Vives
POL-0490,407,Agrícola,74777.83,48.92,2023-12-23,2024-12-22,Vencida,Elisa Gutierrez Páez
POL-0491,108,Empresarial,59200.25,28.07,2024-12-05,2025-12-05,Activa,Rosendo Calvet Cervantes
POL-0492,318,Empresarial,65181.59,192.32,2023-11-13,2024-11-12,Activa,Hernán Torralba Matas
POL-0493,306,Salud,53452.95,291.17,2025-07-06,2026-07-06,Activa,Oriana Crespi Bosch
POL-0494,298,Automóvil,70815.06,251.52,2025-02-10,2026-02-10,Activa,Luisina Carrillo Mir
POL-0495,60,Salud,57663.36,208.7,2025-04-03,2026-04-03,Activa,Paloma Susanita Vaquero Bayo
POL-0496,7,Salud,69950.7,293.87,2024-12-10,2025-12-10,Activa,Dora Burgos Fortuny
POL-0497,108,Automóvil,32952.9,250.68,2024-10-31,2025-10-31,Vencida,Amílcar Beltran Benavent
POL-0498,345,Salud,41069.82,241.38,2023-12-10,2024-12-09,Vencida,Teófilo Quevedo
POL-0499,135,Empresarial,67859.37,207.82,2024-07-02,2025-07-02,Activa,Cesar Rios España
POL-0500,109,Vida,84854.07,92.97,2023-12-08,2024-12-07,Cancelada,Casemiro Rodrigo Ballester Montenegro
POL-0501,395,Vida,63392.52,117.17,2024-10-21,2025-10-21,Activa,Baudelio Corral Barral
POL-0502,414,Automóvil,97508.21,118.77,2024-12-09,2025-12-09,Activa,Selena María Dolores Contreras Acosta
POL-0503,210,Empresarial,14014.62,90.6,2024-01-23,2025-01-22,Cancelada,Jesusa Alcalá Clavero
POL-0504,277,Automóvil,15196.98,282.4,2025-02-13,2026-02-13,Activa,Hernando Molina Gomis
POL-0505,370,Agrícola,27386.48,70.83,2024-06-28,2025-06-28,Activa,Borja Silva Carro
POL-0506,55,Agrícola,94193.44,25.82,2024-01-24,2025-01-23,Cancelada,Manuela Roman Silva
POL-0507,396,Empresarial,60390.1,143.29,2024-10-29,2025-10-29,Activa,Marcela Baeza Agullo
POL-0508,456,Salud,98737.39,162.49,2024-08-25,2025-08-25,Activa,Vito Haro
POL-0509,448,Hogar,67617.35,78.39,2024-02-28,2025-02-27,Activa,Fidela Burgos Roda
POL-0510,283,Vida,36636.34,51.77,2024-03-22,2025-03-22,Activa,Cornelio Villa-Ávila
POL-0511,227,Agrícola,70032.52,244.46,2023-11-05,2024-11-04,Activa,Isa Llanos Iglesia
POL-0512,456,Agrícola,71518.16,267.98,2024-04-15,2025-04-15,Activa,Omar Villalonga-Ferreras
POL-0513,389,Agrícola,25901.69,143.57,2025-07-12,2026-07-12,Activa,Petrona del Cerdá
POL-0514,161,Salud,14597.33,141.74,2024-05-16,2025-05-16,Vencida,Arsenio Zamora Barrena
POL-0515,180,Empresarial,82198.89,221.31,2024-09-25,2025-09-25,Cancelada,Cecilia Olivera Estévez
POL-0516,269,Hogar,60736.32,236.13,2024-02-15,2025-02-14,Activa,Adelaida de Gracia
POL-0517,363,Vida,8257.0,268.11,2025-02-13,2026-02-13,Activa,Ariel Lopez Perales
POL-0518,441,Hogar,58226.14,236.06,2024-06-03,2025-06-03,Activa,Cecilia Villalonga Valle
POL-0519,474,Vida,16252.77,117.42,2023-12-12,2024-12-11,Activa,Salomón del Torre
POL-0520,57,Agrícola,69981.98,218.74,2024-11-25,2025-11-25,Activa,José Contreras Pla
POL-0521,104,Vida,37871.49,66.48,2025-05-11,2026-05-11,Vencida,Alex Arribas
POL-0522,238,Automóvil,34397.78,234.87,2023-12-26,2024-12-25,Activa,Abel del Guardia
POL-0523,463,Agrícola,22409.66,115.37,2025-07-12,2026-07-12,Activa,Aurelio Bernal
POL-0524,304,Hogar,51159.04,87.33,2023-12-19,2024-12-18,Activa,Basilio Huertas Borja
POL-0525,30,Agrícola,31061.3,50.58,2024-04-07,2025-04-07,Cancelada,Isidoro Pancho Falcó Perales
POL-0526,177,Salud,64404.99,206.54,2024-12-14,2025-12-14,Cancelada,Renata Casanovas Infante
POL-0527,119,Salud,87019.28,47.16,2025-02-24,2026-02-24,Vencida,Marcio José Mari Blanco Velasco
POL-0528,217,Agrícola,98766.74,160.96,2025-05-10,2026-05-10,Activa,Begoña Gaya Alba
POL-0529,95,Hogar,15712.11,293.97,2024-02-25,2025-02-24,Activa,Santiago Calvo Escobar
POL-0530,282,Hogar,88295.45,167.1,2025-01-09,2026-01-09,Activa,Casandra Quero Luna
POL-0531,283,Agrícola,9426.65,191.86,2025-08-11,2026-08-11,Activa,Donato del Sáenz
POL-0532,51,Hogar,35386.76,262.63,2025-01-30,2026-01-30,Activa,Clementina Hurtado Puig
POL-0533,250,Automóvil,34204.2,170.95,2025-01-04,2026-01-04,Activa,América Clementina Fiol Ortiz
POL-0534,145,Vida,74641.15,51.2,2023-10-31,2024-10-30,Activa,Nicanor Ignacio Borrás Giner
POL-0535,313,Vida,98048.32,231.07,2025-09-30,2026-09-30,Vencida,Ofelia Maribel Campos Domingo
POL-0536,469,Automóvil,26839.95,263.45,2025-05-26,2026-05-26,Activa,Jordi Ibañez Escamilla
POL-0537,317,Empresarial,53675.95,92.42,2024-05-01,2025-05-01,Activa,Telmo Busquets Boada
POL-0538,362,Empresarial,65573.33,114.39,2025-04-02,2026-04-02,Vencida,Palmira Pacheco Alcolea
POL-0539,20,Automóvil,44903.08,82.8,2024-09-01,2025-09-01,Vencida,Palmira Novoa
POL-0540,184,Hogar,89622.37,210.52,2024-11-10,2025-11-10,Activa,Rómulo Caparrós Gabaldón
POL-0541,253,Automóvil,44100.76,187.71,2024-05-05,2025-05-05,Activa,Macaria Segura Valbuena
POL-0542,136,Agrícola,11577.41,239.98,2025-08-11,2026-08-11,Vencida,Luna Calvo Coronado
POL-0543,473,Empresarial,51908.67,50.22,2023-10-24,2024-10-23,Activa,Jaime Abascal Recio
POL-0544,30,Empresarial,53146.69,139.62,2025-07-07,2026-07-07,Activa,Hermenegildo Arévalo Aguilar
POL-0545,359,Hogar,18146.93,114.66,2024-01-31,2025-01-30,Vencida,León Piñeiro Diéguez
POL-0546,260,Salud,34013.55,183.09,2024-06-03,2025-06-03,Cancelada,Tadeo Amor Iborra Sotelo
POL-0547,24,Automóvil,44474.67,213.77,2024-10-29,2025-10-29,Activa,Noelia Pavón Almeida
POL-0548,7,Empresarial,95227.05,33.85,2024-09-24,2025-09-24,Activa,Mar Yáñez Sánchez
POL-0549,439,Hogar,50989.36,165.64,2024-11-29,2025-11-29,Activa,Balduino Duran
POL-0550,321,Salud,26301.93,254.04,2024-08-24,2025-08-24,Activa,Narcisa Trujillo Tamayo
POL-0551,387,Automóvil,82272.49,85.08,2025-10-11,2026-10-11,Activa,Jonatan del Cabanillas
POL-0552,233,Agrícola,98431.65,189.13,2024-02-07,2025-02-06,Activa,Eleuterio Vicente Rojas
POL-0553,310,Vida,46295.16,201.2,2024-01-18,2025-01-17,Activa,Ana Saavedra Valenciano
POL-0554,420,Automóvil,93842.13,251.6,2024-07-05,2025-07-05,Activa,Alejandra Esteban Company
POL-0555,481,Automóvil,98284.75,132.14,2025-01-26,2026-01-26,Vencida,Priscila Sobrino Quero
POL-0556,293,Salud,44697.0,71.62,2024-08-09,2025-08-09,Activa,Eusebio Pozuelo Novoa
POL-0557,85,Salud,26915.33,212.97,2024-08-15,2025-08-15,Vencida,Haroldo de Aznar
POL-0558,490,Agrícola,84039.64,183.42,2024-08-14,2025-08-14,Activa,Rosenda Solano Parra
POL-0559,194,Empresarial,81219.56,270.32,2024-05-27,2025-05-27,Activa,Jimena Crespi Anaya
POL-0560,358,Salud,11538.22,297.24,2024-06-26,2025-06-26,Vencida,Adán Carmona Diéguez
POL-0561,234,Salud,6484.81,212.08,2024-07-23,2025-07-23,Activa,Cándido Requena Angulo
POL-0562,437,Salud,13316.0,211.82,2025-04-30,2026-04-30,Activa,Montserrat Castillo-Escribano
POL-0563,161,Automóvil,76832.93,97.74,2024-07-17,2025-07-17,Activa,Oriana Tejedor Falcó
POL-0564,175,Vida,88754.1,290.44,2024-06-14,2025-06-14,Activa,Rogelio Gaya Almazán
POL-0565,317,Hogar,33535.24,57.05,2024-06-21,2025-06-21,Vencida,Ester Nadal Cruz
POL-0566,187,Automóvil,28173.29,78.3,2024-09-28,2025-09-28,Activa,Roberto Duque Sancho
POL-0567,187,Automóvil,20973.71,70.5,2024-04-15,2025-04-15,Activa,Edmundo Beltran Pablo
POL-0568,325,Salud,35283.79,210.11,2023-11-11,2024-11-10,Activa,Nereida Amador Mata
POL-0569,475,Hogar,37701.0,174.93,2025-08-13,2026-08-13,Cancelada,Anselmo Tur Diaz
POL-0570,25,Hogar,5153.79,187.66,2025-06-27,2026-06-27,Activa,José Antonio Río Ramirez
POL-0571,334,Automóvil,99028.2,160.77,2025-02-02,2026-02-02,Activa,Juanita Roca
POL-0572,69,Empresarial,34899.15,265.14,2024-05-24,2025-05-24,Activa,Rogelio Wilfredo Leal Toledo
POL-0573,439,Empresarial,10629.15,142.42,2024-08-08,2025-08-08,Activa,Urbano Morante Paniagua
POL-0574,235,Salud,62823.46,135.57,2024-10-06,2025-10-06,Activa,Ximena Palacios Recio
POL-0575,422,Salud,32985.51,84.58,2025-10-18,2026-10-18,Vencida,Mariana Reig Barceló
POL-0576,349,Salud,58420.52,270.27,2024-02-19,2025-02-18,Activa,José Nogueira
POL-0577,120,Agrícola,16726.9,33.58,2024-01-22,2025-01-21,Activa,Chuy Giralt Morales
POL-0578,12,Empresarial,65299.78,184.14,2024-08-06,2025-08-06,Activa,Yolanda Alcolea
POL-0579,416,Agrícola,12660.89,131.46,2024-11-02,2025-11-02,Vencida,Erasmo Carmona
POL-0580,335,Hogar,34882.84,251.4,2024-07-12,2025-07-12,Activa,Patricia Nogués Bermúdez
POL-0581,25,Vida,99143.36,111.49,2025-05-26,2026-05-26,Activa,Bautista Teobaldo Verdejo Roca
POL-0582,421,Vida,77091.08,61.13,2025-02-02,2026-02-02,Activa,Ovidio Baena Cervantes
POL-0583,331,Empresarial,57560.59,25.74,2025-05-20,2026-05-20,Activa,Esmeralda Gibert Palomino
POL-0584,15,Agrícola,5157.91,140.83,2025-07-28,2026-07-28,Activa,Marcela Fernandez Lucena
POL-0585,84,Vida,43625.96,106.1,2024-02-16,2025-02-15,Vencida,Aroa Verdugo Font
POL-0586,102,Vida,35093.0,82.1,2023-11-28,2024-11-27,Vencida,Erasmo Santamaria Nogués
POL-0587,426,Hogar,74213.13,294.06,2024-07-11,2025-07-11,Activa,Rodrigo Gallo Agullo
POL-0588,279,Empresarial,65486.51,206.87,2023-12-09,2024-12-08,Activa,Celestina Cánovas Guillen
POL-0589,425,Automóvil,36561.55,211.84,2025-01-23,2026-01-23,Cancelada,Eutropio Ribas Salgado
POL-0590,459,Vida,57645.9,199.43,2025-07-31,2026-07-31,Activa,Adela Bertrán Lorenzo
POL-0591,486,Automóvil,8617.41,107.54,2024-07-02,2025-07-02,Activa,Paulina Jaume Pinedo
POL-0592,195,Automóvil,91219.19,56.74,2025-07-23,2026-07-23,Activa,Manolo del Cifuentes
POL-0593,491,Salud,18916.41,288.64,2024-01-03,2025-01-02,Activa,Rosalva Merino Moliner
POL-0594,443,Vida,71051.63,97.46,2024-11-18,2025-11-18,Activa,Geraldo Benavent Torrent
POL-0595,229,Agrícola,60879.38,63.8,2023-11-16,2024-11-15,Activa,Úrsula Arcos Barrios
POL-0596,348,Automóvil,95445.59,177.05,2024-11-20,2025-11-20,Activa,Baldomero Molins Barriga
POL-0597,217,Salud,82461.3,165.5,2024-07-16,2025-07-16,Activa,Graciela Robles-Huerta
POL-0598,418,Hogar,62469.97,117.5,2024-03-15,2025-03-15,Activa,Raquel Vara-Gallo
