ID_Poliza,ID_Cliente,Tipo_Seguro,Monto_Asegurado,Prima_Mensual,Fecha_Inicio,Fecha_Vencimiento,Estado,Vendedor
POL-0599,489,Vida,58997.25,101.66,2024-12-12,2025-12-12,Activa,Ildefonso de Cerdá
POL-0600,480,Automóvil,61614.36,214.62,2025-05-17,2026-05-17,Vencida,Teresa Barrera Donoso
POL-0601,50,Empresarial,38375.55,30.8,2025-01-08,2026-01-08,Activa,Baltasar Pedro
POL-0602,163,Hogar,50643.34,83.03,2024-10-29,2025-10-29,Activa,Mateo Falcón
POL-0603,79,Hogar,28878.51,74.8,2024-07-13,2025-07-13,Activa,Isabela Pardo
POL-0604,168,Empresarial,17618.28,261.9,2024-07-25,2025-07-25,Vencida,Flora Miguel
POL-0605,476,Vida,12500.5,102.33,2023-11-19,2024-11-18,Activa,Fátima Aller Guerrero
POL-0606,126,Hogar,68890.53,154.02,2025-07-24,2026-07-24,Activa,Esperanza Rios-Bauzà
POL-0607,65,Vida,37057.81,290.94,2023-11-30,2024-11-29,Cancelada,Isaías del Cámara
POL-0608,78,Salud,8057.42,288.51,2025-02-11,2026-02-11,Activa,Moreno Ramirez Sáez
POL-0609,424,Agrícola,73914.82,189.82,2024-06-01,2025-06-01,Activa,Jenaro Benavent Velázquez
POL-0610,446,Vida,93508.98,208.62,2024-06-21,2025-06-21,Activa,Chus Folch Pla
POL-0611,258,Vida,77963.35,56.24,2024-05-23,2025-05-23,Activa,Victoria del Daza
POL-0612,216,Agrícola,9602.38,104.89,2024-06-03,2025-06-03,Activa,Martina Manzano Vicens
POL-0613,341,Agrícola,20176.2,176.11,2025-04-04,2026-04-04,Activa,Toribio Porcel Codina
POL-0614,1,Vida,18904.29,260.22,2024-05-05,2025-05-05,Cancelada,Serafina Landa-Martín
POL-0615,61,Vida,63917.72,159.91,2024-03-08,2025-03-08,Activa,Eladio del Palmer
POL-0616,423,Empresarial,50364.55,205.13,2025-06-07,2026-06-07,Activa,Amalia Coca-Huerta
POL-0617,51,Empresarial,7014.19,89.99,2024-09-18,2025-09-18,Activa,Kike Yago Alcázar Valle
POL-0618,150,Salud,13859.14,244.76,2024-01-24,2025-01-23,Activa,Pía Collado Lobato
POL-0619,4,Empresarial,32739.29,29.14,2023-12-14,2024-12-13,Vencida,Aureliano Coronado Arnaiz
POL-0620,202,Vida,8797.09,101.76,2024-01-04,2025-01-03,Activa,Ángel Toro Castilla
POL-0621,206,Hogar,64719.38,106.68,2024-04-16,2025-04-16,Cancelada,Edelmiro Marciano Arnal Llano
POL-0622,123,Hogar,7562.16,47.2,2024-09-09,2025-09-09,Activa,Íñigo Guerra-Amat
POL-0623,288,Automóvil,75663.58,287.86,2024-09-14,2025-09-14,Vencida,Anselmo Morales Mancebo
POL-0624,80,Salud,46913.82,80.76,2024-04-30,2025-04-30,Activa,Anna Girón-Tejada
POL-0625,482,Automóvil,88150.47,258.31,2025-06-11,2026-06-11,Activa,Epifanio de Verdejo
POL-0626,195,Salud,39646.39,109.31,2025-03-15,2026-03-15,Activa,Prudencio Díez Prieto
POL-0627,196,Automóvil,30799.53,136.03,2023-12-28,2024-12-27,Activa,Dafne Segovia
POL-0628,159,Hogar,80318.46,274.22,2024-07-22,2025-07-22,Activa,José Luis Pelayo Colomer
POL-0629,419,Hogar,76080.49,63.06,2024-10-10,2025-10-10,Activa,Fabiola Castells Adadia
POL-0630,375,Empresarial,43887.2,200.05,2024-05-31,2025-05-31,Vencida,Calixta Escalona-Lucas
POL-0631,345,Agrícola,82582.81,48.58,2024-02-05,2025-02-04,Activa,Pablo Adán Molina
POL-0632,405,Agrícola,96871.17,91.78,2024-09-08,2025-09-08,Activa,Jorge Hurtado Salvador
POL-0633,212,Agrícola,39276.93,41.53,2023-11-26,2024-11-25,Activa,Graciano Elías Luque
POL-0634,7,Vida,94294.83,119.31,2024-07-20,2025-07-20,Activa,Prudencia Monreal-Escamilla
POL-0635,136,Agrícola,12177.63,291.81,2025-09-20,2026-09-20,Activa,Pancho Ibañez
POL-0636,276,Automóvil,22829.6,163.92,2024-09-03,2025-09-03,Activa,Paloma de Albero
POL-0637,233,Vida,95741.86,190.64,2024-01-12,2025-01-11,Vencida,Viviana Porcel Amat
POL-0638,226,Empresarial,38478.45,219.96,2025-08-08,2026-08-08,Activa,Buenaventura Vélez Reyes
POL-0639,300,Empresarial,75606.81,253.97,2024-07-02,2025-07-02,Activa,Paco Abilio Lozano Valverde
POL-0640,271,Agrícola,69052.07,223.34,2024-07-12,2025-07-12,Activa,Marcelino Calzada Miró
POL-0641,108,Salud,42606.66,164.76,2024-04-01,2025-04-01,Activa,Mariana del Navas
POL-0642,158,Hogar,92140.49,95.05,2025-08-26,2026-08-26,Vencida,Primitiva Alegre Ribas
POL-0643,52,Vida,37875.55,277.95,2024-11-17,2025-11-17,Activa,Germán Valenciano Uría
POL-0644,114,Salud,53753.02,199.46,2023-10-29,2024-10-28,Activa,Anna Huerta-Blanca
POL-0645,451,Agrícola,13874.26,153.55,2024-06-23,2025-06-23,Vencida,Julio César Arco-Garzón
POL-0646,31,Automóvil,52470.16,75.03,2025-06-07,2026-06-07,Activa,Celestino Núñez
POL-0647,175,Vida,93790.55,133.62,2025-03-05,2026-03-05,Activa,Cristóbal Ledesma Coca
POL-0648,226,Salud,63906.48,116.72,2024-07-05,2025-07-05,Activa,Eutimio Gutierrez Gilabert
POL-0649,450,Automóvil,33964.34,147.51,2024-06-10,2025-06-10,Activa,Matías Rey-Conde
POL-0650,67,Agrícola,84754.26,67.84,2025-06-24,2026-06-24,Activa,León Cases Calzada
POL-0651,111,Automóvil,75628.03,89.26,2024-11-06,2025-11-06,Activa,Julia Nogueira Cortes
POL-0652,30,Salud,29870.35,214.27,2024-05-03,2025-05-03,Activa,Bernardo Carreras Hierro
POL-0653,440,Vida,28272.95,157.12,2025-08-17,2026-08-17,Activa,Genoveva Carballo-Briones
POL-0654,244,Hogar,92532.55,97.13,2023-11-12,2024-11-11,Activa,Julieta Coronado Mariño
POL-0655,288,Automóvil,80920.27,175.51,2025-05-25,2026-05-25,Activa,Isaura Juana Mariño Fernandez
POL-0656,348,Agrícola,86519.63,244.01,2024-06-14,2025-06-14,Cancelada,Roxana Céspedes Macías
POL-0657,4,Vida,79804.1,156.89,2024-06-28,2025-06-28,Vencida,María Teresa Infante
POL-0658,390,Salud,51980.9,239.59,2024-08-16,2025-08-16,Vencida,Ariel Josué Barros Romero
POL-0659,58,Automóvil,5977.32,246.03,2024-03-05,2025-03-05,Activa,Ignacia Lledó Roca
POL-0660,34,Automóvil,64052.6,125.45,2025-07-04,2026-07-04,Activa,Luisina Luna Caro
POL-0661,338,Empresarial,13170.92,215.08,2024-02-27,2025-02-26,Cancelada,Felicia Galván-Gonzalo
POL-0662,196,Hogar,63924.34,227.54,2024-07-08,2025-07-08,Activa,Consuela Sarabia Marti
POL-0663,119,Salud,26614.86,237.21,2025-02-15,2026-02-15,Activa,Aurelio de Borrell
POL-0664,101,Empresarial,72840.51,152.66,2024-03-01,2025-03-01,Activa,Santiago Anaya Matas
POL-0665,412,Hogar,68708.25,30.51,2024-10-13,2025-10-13,Activa,Urbano Águila-Ledesma
POL-0666,472,Agrícola,53091.23,80.14,2025-04-15,2026-04-15,Activa,Esperanza Barranco Aguirre
POL-0667,293,Hogar,23717.48,282.76,2024-12-11,2025-12-11,Activa,Azahar Canet Herranz
POL-0668,100,Empresarial,99351.13,133.11,2025-10-05,2026-10-05,Activa,Plácido Apolinar Salvà Pinto
POL-0669,402,Empresarial,19165.79,289.74,2024-06-26,2025-06-26,Activa,Rafaela Suárez Albero
POL-0670,314,Hogar,23044.87,66.81,2025-06-16,2026-06-16,Activa,Hernán Campoy Escrivá
POL-0671,299,Agrícola,13762.54,217.98,2025-06-13,2026-06-13,Cancelada,Galo Moll Calzada
POL-0672,84,Hogar,59360.15,274.27,2024-06-08,2025-06-08,Activa,Luna Santamaria Salamanca
POL-0673,56,Agrícola,40954.84,251.28,2025-09-23,2026-09-23,Activa,Sara Arnal Ripoll
POL-0674,481,Empresarial,70516.59,105.61,2023-12-11,2024-12-10,Activa,Teófila Viña-Arnau
POL-0675,133,Automóvil,56867.15,58.6,2024-08-31,2025-08-31,Activa,Luna Palomar Jara
POL-0676,14,Agrícola,17317.02,102.62,2025-09-14,2026-09-14,Vencida,Víctor Pellicer
POL-0677,240,Vida,36482.58,132.33,2025-10-04,2026-10-04,Activa,Abigaíl Gabaldón Nadal
POL-0678,138,Agrícola,86347.97,180.66,2024-01-23,2025-01-22,Activa,Felix Aramburu Alegria
POL-0679,219,Automóvil,21477.13,134.76,2025-08-28,2026-08-28,Activa,Gerónimo de Huerta
POL-0680,275,Empresarial,18046.38,226.77,2025-10-06,2026-10-06,Activa,Carmen Salmerón Porcel
POL-0681,10,Salud,68576.75,105.25,2024-12-23,2025-12-23,Activa,Albino del Cobo
POL-0682,379,Automóvil,15836.62,219.47,2024-01-23,2025-01-22,Activa,Ildefonso Manzanares
POL-0683,315,Vida,63432.19,72.2,2025-05-01,2026-05-01,Activa,Isidro Sandalio Plaza Ropero
POL-0684,257,Vida,89241.74,149.63,2025-02-15,2026-02-15,Activa,Rosendo Iglesia Alberola
POL-0685,325,Automóvil,95136.27,274.76,2024-08-20,2025-08-20,Activa,Almudena Rivera Rios
POL-0686,459,Vida,57517.77,277.39,2023-12-15,2024-12-14,Activa,Jeremías del Cánovas
POL-0687,307,Automóvil,68691.84,250.52,2024-11-07,2025-11-07,Activa,Hernando del Pedro
POL-0688,493,Empresarial,26553.04,157.03,2025-03-29,2026-03-29,Activa,Esther Barragán Galan
POL-0689,30,Hogar,72280.94,223.47,2025-06-26,2026-06-26,Activa,Delfina de Manso
POL-0690,138,Automóvil,65751.27,198.19,2025-01-04,2026-01-04,Activa,Ligia Huguet Baeza
POL-0691,119,Hogar,65496.24,228.83,2024-01-27,2025-01-26,Activa,Fortunata del Aranda
POL-0692,194,Hogar,69621.56,240.76,2025-04-26,2026-04-26,Vencida,Martin de Casals
POL-0693,206,Vida,85498.27,48.3,2023-10-30,2024-10-29,Activa,Chema Armando Arnaiz Segura
POL-0694,298,Hogar,72942.99,290.67,2023-12-04,2024-12-03,Activa,Isaías Heredia Soto
POL-0695,466,Salud,74946.22,132.17,2025-08-28,2026-08-28,Vencida,América Patiño Nadal
POL-0696,432,Hogar,35388.75,119.59,2025-09-11,2026-09-11,Activa,Charo Rico
POL-0697,107,Automóvil,26236.69,140.68,2023-10-22,2024-10-21,Activa,Lázaro Amores-Bolaños
POL-0698,379,Salud,99776.21,289.16,2024-05-17,2025-05-17,Activa,Edelmiro Álvaro
POL-0699,357,Empresarial,63779.01,146.89,2025-02-07,2026-02-07,Vencida,Sofía Collado Paredes
POL-0700,357,Vida,74436.61,154.26,2025-02-25,2026-02-25,Activa,Herminia del Díaz
POL-0701,56,Vida,76717.38,97.81,2024-03-14,2025-03-14,Activa,Pelayo Carreras Puerta
POL-0702,180,Hogar,56219.69,58.16,2025-07-21,2026-07-21,Vencida,Fabián Bernat Colom
POL-0703,442,Salud,46685.69,233.23,2024-09-04,2025-09-04,Vencida,Sosimo Galan Ferrera
POL-0704,107,Hogar,8377.42,47.9,2024-01-18,2025-01-17,Vencida,Rafaela Angelita Pera Morales
POL-0705,53,Salud,32307.68,112.08,2024-08-19,2025-08-19,Activa,Manola Morán Arrieta
POL-0706,481,Empresarial,28968.38,237.62,2025-10-09,2026-10-09,Activa,Chus Uribe Redondo
POL-0707,369,Automóvil,80109.58,242.48,2024-11-02,2025-11-02,Activa,Carolina del Lillo
POL-0708,233,Salud,83652.69,237.97,2023-10-23,2024-10-22,Activa,Daniel Solana
POL-0709,432,Empresarial,92292.29,80.79,2023-11-26,2024-11-25,Activa,Rosario Llorens Galván
POL-0710,166,Hogar,61567.51,273.14,2024-11-21,2025-11-21,Activa,María Ángeles Clementina Cárdenas Segura
POL-0711,369,Agrícola,21947.92,69.34,2024-01-17,2025-01-16,Vencida,Eloy Vélez-Jódar
POL-0712,199,Vida,52386.5,40.52,2024-03-11,2025-03-11,Activa,Federico Piña Piñol
POL-0713,312,Agrícola,27430.16,85.28,2024-11-17,2025-11-17,Cancelada,Jafet Otero Guerrero
POL-0714,216,Empresarial,8728.58,84.02,2023-11-27,2024-11-26,Activa,Victor Meléndez Casas
POL-0715,440,Vida,53037.83,198.19,2024-03-14,2025-03-14,Activa,Eva María Ximena Iñiguez Blasco
POL-0716,17,Agrícola,94047.43,211.48,2025-03-15,2026-03-15,Activa,Alejo Pérez Espada
POL-0717,187,Automóvil,52622.99,102.36,2025-05-01,2026-05-01,Activa,Dominga Dolores Leiva Carrasco
POL-0718,128,Hogar,14053.62,216.82,2024-04-01,2025-04-01,Activa,Benito del Barceló
POL-0719,411,Empresarial,6446.89,119.72,2024-06-12,2025-06-12,Activa,Flavia Roldan
POL-0720,354,Empresarial,39264.43,207.69,2024-09-23,2025-09-23,Activa,Purificación Abella Armengol
POL-0721,160,Empresarial,56692.51,26.71,2025-07-07,2026-07-07,Activa,Rafa Perales
POL-0722,144,Agrícola,87054.22,115.44,2025-08-21,2026-08-21,Activa,Loreto del Gordillo
POL-0723,265,Agrícola,31730.07,109.76,2025-10-10,2026-10-10,Activa,Amor Julieta Carmona Sebastián
POL-0724,133,Salud,75382.23,57.46,2025-04-04,2026-04-04,Activa,Manuel de Cortina
POL-0725,391,Vida,5419.37,235.03,2024-10-15,2025-10-15,Activa,Inés Paz Boix Codina
POL-0726,477,Vida,16512.86,248.6,2024-11-23,2025-11-23,Activa,Edelmira Ferreras Franco
POL-0727,210,Salud,22488.85,237.53,2025-03-15,2026-03-15,Activa,Carlos Escolano Martínez
POL-0728,407,Hogar,70102.27,166.24,2024-10-23,2025-10-23,Vencida,Morena Quevedo Barón
POL-0729,143,Agrícola,12396.98,205.33,2024-11-17,2025-11-17,Activa,Efraín Lastra-Ponce
POL-0730,53,Agrícola,69053.64,120.31,2023-12-03,2024-12-02,Activa,Eustaquio Carrión Alberdi
POL-0731,464,Salud,61171.37,232.15,2024-10-11,2025-10-11,Vencida,Joaquín Gelabert Andreu
POL-0732,443,Salud,35935.62,218.11,2024-03-01,2025-03-01,Activa,Espiridión Pánfilo Adán Hervás
POL-0733,189,Empresarial,94318.74,231.92,2025-02-07,2026-02-07,Activa,Feliciano Rozas Reig
POL-0734,205,Salud,31513.6,73.26,2023-10-30,2024-10-29,Cancelada,Bernarda Ramón
POL-0735,471,Agrícola,47047.52,185.66,2024-04-02,2025-04-02,Activa,Prudencio Rebollo
POL-0736,59,Empresarial,92789.59,299.68,2025-01-17,2026-01-17,Vencida,Eloy Barba Romeu
POL-0737,325,Vida,76185.44,188.09,2024-11-19,2025-11-19,Activa,Guiomar Villanueva
POL-0738,52,Hogar,60351.21,253.38,2023-10-30,2024-10-29,Activa,Ciríaco Cesar Nieto Carvajal
POL-0739,81,Hogar,42510.53,254.77,2024-12-13,2025-12-13,Activa,Mateo Arnaiz Riba
POL-0740,419,Empresarial,95313.15,182.05,2025-03-19,2026-03-19,Vencida,Rubén Solé-Santiago
POL-0741,5,Vida,99750.86,112.2,2025-02-21,2026-02-21,Activa,Apolonia Morera-Arnaiz
POL-0742,369,Automóvil,60502.08,224.48,2024-04-06,2025-04-06,Vencida,Lourdes Amigó-Coello
POL-0743,235,Hogar,12601.49,197.91,2025-03-21,2026-03-21,Activa,Bienvenida Melero Molins
POL-0744,158,Vida,51970.22,164.53,2024-04-29,2025-04-29,Vencida,Merche Llorente
POL-0745,220,Agrícola,39241.42,232.32,2025-06-23,2026-06-23,Activa,Candelario Pablo Lluch Villa
POL-0746,28,Agrícola,11259.23,135.34,2023-12-03,2024-12-02,Activa,Haroldo Valle Pacheco
POL-0747,429,Salud,64297.73,38.01,2024-11-10,2025-11-10,Activa,Marta Vazquez Nogueira
POL-0748,457,Agrícola,16298.03,216.32,2024-03-22,2025-03-22,Activa,Raquel de Martín
POL-0749,35,Agrícola,40463.47,53.39,2025-02-20,2026-02-20,Cancelada,Juan Luis Páez Anguita
POL-0750,300,Vida,48061.06,185.62,2024-01-23,2025-01-22,Activa,Marcos Adalberto Cañas Español
POL-0751,357,Vida,76449.95,294.63,2024-01-03,2025-01-02,Vencida,Irene Palomino Isern
POL-0752,170,Empresarial,16295.2,287.77,2024-01-29,2025-01-28,Activa,Patricia Nuñez León
POL-0753,214,Salud,63498.3,232.41,2025-05-05,2026-05-05,Activa,Angelina Nayara Reguera Pera
POL-0754,282,Empresarial,52724.07,240.01,2024-01-31,2025-01-30,Activa,Emperatriz Bautista Girón
POL-0755,8,Hogar,70679.38,174.14,2025-06-15,2026-06-15,Activa,Matilde Benet Ariza
POL-0756,401,Hogar,32577.14,133.07,2024-07-02,2025-07-02,Activa,Félix Tejero Flores
POL-0757,307,Hogar,79475.11,43.13,2025-08-18,2026-08-18,Vencida,Samu de Borrell
POL-0758,300,Hogar,97103.96,237.71,2024-10-01,2025-10-01,Activa,Juan Manuel Prado Bilbao
POL-0759,213,Automóvil,72723.77,132.55,2024-06-16,2025-06-16,Activa,Joaquín Solé Alcaraz
POL-0760,68,Automóvil,51252.65,269.5,2024-01-27,2025-01-26,Vencida,Marina Paredes Rubio
POL-0761,14,Vida,78315.58,179.99,2023-10-31,2024-10-30,Vencida,Carina Espinosa Ros
POL-0762,154,Hogar,16219.09,29.98,2024-01-02,2025-01-01,Activa,Álvaro Gilabert Montalbán
POL-0763,207,Automóvil,59401.69,88.29,2024-04-15,2025-04-15,Cancelada,Carlos de Beltran
POL-0764,347,Empresarial,37994.63,182.61,2024-07-05,2025-07-05,Activa,Abraham Villa Pastor
POL-0765,105,Agrícola,71417.53,232.56,2024-11-29,2025-11-29,Activa,Pedro Caballero Plana
POL-0766,248,Agrícola,78651.6,165.69,2024-04-07,2025-04-07,Activa,Victor Manuel Alcalá Palomino
POL-0767,430,Agrícola,27922.6,124.74,2024-05-13,2025-05-13,Activa,Ignacia Haro Martí
POL-0768,187,Agrícola,80268.16,41.51,2024-01-11,2025-01-10,Vencida,Quirino Marquez Cuesta
POL-0769,55,Hogar,40146.9,139.72,2025-10-20,2026-10-20,Activa,Evangelina Reyes
POL-0770,165,Automóvil,97885.55,40.7,2024-11-17,2025-11-17,Activa,Gerónimo Casanova Segarra
POL-0771,417,Agrícola,66031.44,32.44,2023-10-29,2024-10-28,Activa,Amador Ortiz Rozas
POL-0772,473,Hogar,93637.08,193.34,2024-03-14,2025-03-14,Activa,Íñigo de Ruano
POL-0773,10,Automóvil,5195.21,83.6,2024-01-17,2025-01-16,Vencida,Cándida del Luna
POL-0774,97,Hogar,80943.52,83.46,2024-05-29,2025-05-29,Activa,Calixto Aguilera Llorente
POL-0775,394,Salud,15449.97,77.05,2024-07-20,2025-07-20,Activa,Marisa Manzanares Barral
POL-0776,103,Vida,9295.05,46.01,2024-11-30,2025-11-30,Activa,Aurelio del Abad
POL-0777,382,Vida,36564.92,106.59,2024-10-04,2025-10-04,Activa,Regina Ledesma Ibáñez
POL-0778,393,Empresarial,32105.74,62.25,2024-08-02,2025-08-02,Activa,Leopoldo Miguel Vaquero
POL-0779,464,Agrícola,76063.22,149.98,2024-06-26,2025-06-26,Activa,Aura Ríos-Sales
POL-0780,463,Agrícola,95017.45,214.57,2023-12-02,2024-12-01,Activa,Áurea Lasa
POL-0781,421,Empresarial,46764.1,84.07,2023-11-22,2024-11-21,Activa,Ainoa Sosa Palacios
POL-0782,195,Hogar,30119.01,203.61,2024-03-01,2025-03-01,Activa,Eliana Tamarit Alemany
POL-0783,17,Agrícola,98410.36,226.95,2025-03-05,2026-03-05,Activa,Brígida Palomar Palomo
POL-0784,378,Vida,77313.36,93.72,2024-05-19,2025-05-19,Activa,Ainara Benavides Acosta
POL-0785,347,Empresarial,39925.01,68.28,2025-02-14,2026-02-14,Activa,Florentino Blazquez Peña
POL-0786,281,Salud,98470.32,134.61,2025-05-11,2026-05-11,Cancelada,Arturo Adelardo Ramis Osuna
POL-0787,270,Salud,83554.96,259.91,2023-11-03,2024-11-02,Activa,Hernando Barrena Bejarano
POL-0788,26,Salud,75498.03,131.31,2024-12-09,2025-12-09,Activa,Dolores Hierro Guardiola
POL-0789,50,Agrícola,81083.42,152.63,2024-07-20,2025-07-20,Activa,Natalia Viviana Parra Prado
POL-0790,94,Empresarial,83185.23,38.22,2025-05-17,2026-05-17,Activa,Bautista Casals
POL-0791,416,Salud,71385.64,247.96,2025-06-29,2026-06-29,Activa,Alexandra Santamaría Carrión
POL-0792,105,Vida,27874.64,36.05,2024-05-27,2025-05-27,Activa,Miguel Ángel Manzano
POL-0793,464,Automóvil,38245.43,267.46,2023-12-12,2024-12-11,Activa,Camila Graciana Vergara Ferrández
POL-0794,249,Agrícola,54574.36,283.94,2023-12-30,2024-12-29,Vencida,Hilario Figuerola Navas
POL-0795,26,Agrícola,52663.92,77.51,2025-06-01,2026-06-01,Activa,Graciela Maestre-Gracia
POL-0796,379,Salud,10860.44,260.66,2023-12-14,2024-12-13,Cancelada,Claudia Rebollo
POL-0797,456,Automóvil,62026.03,188.96,2024-02-14,2025-02-13,Activa,Eleuterio Páez Arregui
POL-0798,194,Empresarial,88462.73,236.65,2025-08-21,2026-08-21,Vencida,María Manuela Font Estévez
POL-0799,411,Vida,93267.52,131.74,2024-09-15,2025-09-15,Activa,Teodoro Arnal Pla
POL-0800,54,Hogar,49197.5,106.42,2023-11-23,2024-11-22,Activa,Bernarda Miró Lopez
